Word, suny_c, gutenberg_c, suny_ws, gutenberg_ws, total
|shifty|, |1|, |0|, |0|, |0|, |1|
|attention.|, |0|, |0|, |1|, |0|, |1|
|oddly|, |1|, |0|, |0|, |0|, |1|
|music|, |1|, |0|, |0|, |0|, |1|
|hereupon|, |1|, |1|, |0|, |0|, |2|
|master|, |2|, |0|, |1|, |0|, |3|
|rosary:|, |0|, |0|, |1|, |0|, |1|
|ill.|, |0|, |0|, |0|, |1|, |1|
|two|, |11|, |11|, |11|, |11|, |44|
|perhaps|, |6|, |1|, |6|, |0|, |13|
|fresh|, |1|, |0|, |1|, |0|, |2|
|Mixter.|, |0|, |0|, |4|, |3|, |7|
|too,|, |0|, |0|, |0|, |1|, |1|
|Geneva|, |1|, |1|, |0|, |0|, |2|
|schoolmistress|, |0|, |1|, |0|, |1|, |2|
|it?"|, |0|, |0|, |3|, |4|, |7|
|here--the|, |0|, |0|, |1|, |0|, |1|
|"His|, |0|, |0|, |0|, |1|, |1|
|time.|, |0|, |0|, |2|, |1|, |3|
|banter|, |1|, |0|, |0|, |0|, |1|
|utterly|, |1|, |1|, |1|, |1|, |4|
|scoundrel|, |1|, |0|, |1|, |0|, |2|
|notes|, |3|, |3|, |1|, |1|, |8|
|gaily|, |1|, |0|, |0|, |0|, |1|
|laxity|, |1|, |0|, |1|, |0|, |2|
|shape|, |1|, |1|, |1|, |1|, |4|
|unpaved|, |1|, |1|, |1|, |1|, |4|
|high|, |2|, |1|, |2|, |1|, |6|
|flinched--I|, |0|, |0|, |1|, |0|, |1|
|thirst-fever|, |1|, |0|, |0|, |0|, |1|
|motive,|, |0|, |0|, |0|, |1|, |1|
|"Who|, |0|, |0|, |3|, |3|, |6|
|voila!"|, |0|, |0|, |1|, |0|, |1|
|destitute|, |1|, |0|, |1|, |0|, |2|
|ease,|, |0|, |0|, |1|, |0|, |1|
|"_Pardon,|, |0|, |0|, |1|, |0|, |1|
|Byron;|, |0|, |0|, |0|, |1|, |1|
|distinctness:|, |0|, |0|, |0|, |1|, |1|
|pain|, |1|, |1|, |0|, |0|, |2|
|Do|, |9|, |9|, |0|, |0|, |18|
|desired|, |2|, |1|, |2|, |1|, |6|
|which,|, |0|, |0|, |2|, |3|, |5|
|risen|, |1|, |1|, |1|, |1|, |4|
|road;|, |0|, |0|, |1|, |1|, |2|
|sound|, |3|, |1|, |3|, |1|, |8|
|hall|, |2|, |2|, |0|, |0|, |4|
|pictorial|, |0|, |1|, |0|, |1|, |2|
|Not|, |0|, |1|, |0|, |0|, |1|
|ways|, |1|, |0|, |0|, |0|, |1|
|high-born|, |1|, |0|, |0|, |0|, |1|
|art|, |1|, |1|, |0|, |0|, |2|
|objects|, |1|, |0|, |0|, |0|, |1|
|earnestness|, |1|, |0|, |1|, |0|, |2|
|accommodated|, |1|, |0|, |1|, |0|, |2|
|measuring|, |1|, |0|, |1|, |0|, |2|
|several|, |3|, |2|, |3|, |2|, |10|
|confirm|, |1|, |0|, |1|, |0|, |2|
|say,|, |0|, |0|, |1|, |1|, |2|
|facial|, |1|, |1|, |1|, |1|, |4|
|enjoyed.|, |0|, |0|, |1|, |0|, |1|
|miraculous|, |1|, |0|, |0|, |0|, |1|
|brother-in-law|, |4|, |6|, |2|, |3|, |15|
|awhile|, |0|, |1|, |0|, |0|, |1|
|coffee?"|, |0|, |0|, |1|, |1|, |2|
|photograph|, |1|, |1|, |1|, |1|, |4|
|older|, |3|, |3|, |0|, |0|, |6|
|distinguished|, |1|, |0|, |1|, |0|, |2|
|recognized|, |0|, |4|, |0|, |4|, |8|
|worries|, |1|, |0|, |0|, |0|, |1|
|fountains,|, |0|, |0|, |1|, |0|, |1|
|I!|, |0|, |0|, |0|, |1|, |1|
|Gently|, |1|, |1|, |0|, |0|, |2|
|_this_|, |0|, |1|, |0|, |1|, |2|
|hundreds|, |1|, |0|, |1|, |0|, |2|
|vision,|, |0|, |0|, |1|, |1|, |2|
|les|, |1|, |0|, |1|, |0|, |2|
|interesting,|, |0|, |0|, |1|, |0|, |1|
|inward|, |1|, |0|, |1|, |0|, |2|
|tray|, |1|, |1|, |0|, |0|, |2|
|late|, |3|, |2|, |2|, |1|, |8|
|crying.|, |0|, |0|, |1|, |1|, |2|
|countess|, |0|, |5|, |0|, |1|, |6|
|that.|, |0|, |0|, |3|, |1|, |4|
|spent."|, |0|, |0|, |1|, |0|, |1|
|treatment|, |0|, |1|, |0|, |1|, |2|
|challenge.|, |0|, |0|, |1|, |0|, |1|
|color,"|, |0|, |0|, |0|, |1|, |1|
|timidly,|, |0|, |0|, |2|, |2|, |4|
|hour|, |9|, |9|, |5|, |4|, |27|
|distance|, |1|, |1|, |1|, |0|, |3|
|encamped|, |2|, |0|, |2|, |0|, |4|
|grass|, |3|, |3|, |1|, |2|, |9|
|His|, |3|, |3|, |3|, |2|, |11|
|"Thoroughly,|, |0|, |0|, |0|, |1|, |1|
|fixed|, |2|, |6|, |2|, |6|, |16|
|son|, |1|, |1|, |0|, |0|, |2|
|stucco|, |1|, |1|, |1|, |1|, |4|
|had|, |131|, |103|, |126|, |101|, |461|
|She|, |80|, |88|, |64|, |71|, |303|
|unlike|, |1|, |0|, |1|, |0|, |2|
|suspected,|, |0|, |0|, |1|, |1|, |2|
|money?"|, |0|, |0|, |4|, |3|, |7|
|pocket."|, |0|, |0|, |1|, |1|, |2|
|stick.|, |0|, |0|, |1|, |0|, |1|
|pensioner--whether|, |0|, |0|, |1|, |0|, |1|
|moving,|, |0|, |0|, |1|, |1|, |2|
|intently|, |0|, |1|, |0|, |0|, |1|
|bench|, |2|, |3|, |1|, |2|, |8|
|beautifully|, |1|, |1|, |1|, |1|, |4|
|languages|, |1|, |1|, |0|, |0|, |2|
|extreme|, |2|, |3|, |1|, |2|, |8|
|grasping|, |1|, |1|, |1|, |1|, |4|
|_On|, |1|, |0|, |1|, |0|, |2|
|herself.|, |0|, |0|, |1|, |1|, |2|
|That's|, |0|, |0|, |3|, |0|, |3|
|court.|, |0|, |0|, |1|, |0|, |1|
|sight|, |3|, |3|, |2|, |2|, |10|
|cast|, |1|, |2|, |1|, |2|, |6|
|experience!|, |0|, |0|, |0|, |1|, |1|
|tables|, |3|, |3|, |2|, |2|, |10|
|banker's|, |0|, |0|, |1|, |1|, |2|
|written|, |2|, |2|, |2|, |2|, |8|
|candour|, |2|, |0|, |1|, |0|, |3|
|sombrero|, |2|, |2|, |1|, |1|, |6|
|here,"|, |0|, |0|, |0|, |1|, |1|
|interest--then|, |0|, |0|, |1|, |0|, |1|
|fatigue|, |1|, |0|, |0|, |0|, |1|
|terms|, |1|, |1|, |1|, |1|, |4|
|experience.|, |0|, |0|, |0|, |1|, |1|
|answered;|, |0|, |0|, |0|, |1|, |1|
|chances,|, |0|, |0|, |1|, |0|, |1|
|carried|, |2|, |2|, |2|, |2|, |8|
|replied;|, |0|, |0|, |1|, |0|, |1|
|probable|, |1|, |0|, |1|, |0|, |2|
|vision|, |2|, |1|, |1|, |0|, |4|
|parlance,|, |0|, |0|, |1|, |1|, |2|
|III|, |1|, |1|, |1|, |0|, |3|
|brooked|, |1|, |0|, |1|, |0|, |2|
|labour."|, |0|, |0|, |1|, |0|, |1|
|shy,"|, |0|, |0|, |1|, |1|, |2|
|street;|, |0|, |0|, |0|, |1|, |1|
|IS,"|, |0|, |0|, |1|, |0|, |1|
|down.|, |0|, |0|, |3|, |2|, |5|
|message|, |1|, |0|, |1|, |0|, |2|
|see,"|, |0|, |0|, |0|, |2|, |2|
|instead|, |1|, |1|, |1|, |1|, |4|
|come|, |18|, |14|, |17|, |14|, |63|
|its|, |5|, |4|, |5|, |4|, |18|
|kind!"|, |0|, |0|, |0|, |1|, |1|
|varied|, |1|, |0|, |1|, |0|, |2|
|restored|, |1|, |1|, |1|, |1|, |4|
|fashion|, |4|, |5|, |0|, |0|, |9|
|massive|, |1|, |0|, |1|, |0|, |2|
|gape|, |1|, |0|, |1|, |0|, |2|
|gentleman|, |5|, |2|, |5|, |2|, |14|
|retire|, |1|, |1|, |0|, |0|, |2|
|delighted,"|, |0|, |0|, |1|, |1|, |2|
|countess,|, |0|, |0|, |0|, |1|, |1|
|sorry?|, |0|, |0|, |0|, |1|, |1|
|marks|, |1|, |0|, |0|, |0|, |1|
|sunspot|, |1|, |1|, |1|, |1|, |4|
|proprietor|, |1|, |0|, |1|, |0|, |2|
|seed|, |1|, |0|, |1|, |0|, |2|
|persistently|, |1|, |0|, |1|, |0|, |2|
|train,|, |0|, |0|, |0|, |2|, |2|
|away."|, |0|, |0|, |0|, |1|, |1|
|passage,|, |0|, |0|, |0|, |1|, |1|
|on;|, |0|, |0|, |1|, |1|, |2|
|tenderly|, |1|, |1|, |0|, |0|, |2|
|Havre?"|, |0|, |0|, |1|, |1|, |2|
|disowned|, |1|, |1|, |1|, |1|, |4|
|composed|, |1|, |1|, |0|, |0|, |2|
|carpet;|, |0|, |0|, |1|, |1|, |2|
|doubt!|, |0|, |0|, |0|, |1|, |1|
|"Until|, |0|, |0|, |1|, |1|, |2|
|wouldn't.|, |0|, |0|, |1|, |0|, |1|
|been|, |46|, |43|, |46|, |43|, |178|
|awhile,|, |0|, |0|, |0|, |1|, |1|
|reading--for|, |0|, |0|, |1|, |0|, |1|
|wide|, |2|, |2|, |1|, |0|, |5|
|news!"|, |0|, |0|, |1|, |1|, |2|
|doorpost,|, |0|, |0|, |0|, |1|, |1|
|five|, |3|, |4|, |3|, |4|, |14|
|departure|, |0|, |1|, |0|, |0|, |1|
|along;|, |0|, |0|, |1|, |1|, |2|
|is."|, |0|, |0|, |1|, |1|, |2|
|"But|, |0|, |0|, |4|, |6|, |10|
|Parisian|, |1|, |1|, |1|, |1|, |4|
|place?|, |0|, |0|, |1|, |0|, |1|
|farther|, |0|, |1|, |0|, |1|, |2|
|foppishness|, |0|, |1|, |0|, |0|, |1|
|so|, |34|, |27|, |28|, |25|, |114|
|French--or|, |0|, |0|, |1|, |0|, |1|
|_auberge_|, |1|, |0|, |1|, |0|, |2|
|pocket.|, |0|, |0|, |1|, |0|, |1|
|foolishly,|, |0|, |0|, |0|, |1|, |1|
|literal|, |1|, |0|, |1|, |0|, |2|
|271|, |1|, |0|, |0|, |0|, |1|
|round,|, |0|, |0|, |1|, |2|, |3|
|door,|, |0|, |0|, |1|, |3|, |4|
|cheeks.|, |0|, |0|, |1|, |2|, |3|
|presently,|, |0|, |0|, |3|, |2|, |5|
|husband's|, |0|, |0|, |1|, |1|, |2|
|nose,|, |0|, |0|, |0|, |1|, |1|
|succeeded|, |0|, |1|, |0|, |1|, |2|
|human|, |1|, |1|, |1|, |1|, |4|
|me;|, |0|, |0|, |1|, |5|, |6|
|crisis|, |1|, |0|, |0|, |0|, |1|
|He's|, |0|, |0|, |2|, |0|, |2|
|harder,|, |0|, |0|, |1|, |0|, |1|
|scarce|, |2|, |0|, |1|, |0|, |3|
|rather|, |5|, |1|, |5|, |1|, |12|
|legs|, |1|, |1|, |1|, |1|, |4|
|discarded|, |0|, |1|, |0|, |1|, |2|
|portentously,|, |0|, |0|, |1|, |0|, |1|
|"Yes|, |0|, |0|, |1|, |0|, |1|
|Italy,|, |0|, |0|, |0|, |1|, |1|
|declared.|, |0|, |0|, |1|, |0|, |1|
|couple|, |4|, |3|, |4|, |3|, |14|
|bereaved|, |1|, |1|, |1|, |1|, |4|
|fingertips."|, |0|, |0|, |0|, |1|, |1|
|ce|, |1|, |0|, |1|, |0|, |2|
|1885|, |0|, |1|, |0|, |1|, |2|
|glance,|, |0|, |0|, |0|, |1|, |1|
|sympathy,"|, |0|, |0|, |0|, |1|, |1|
|poetry,|, |0|, |0|, |1|, |1|, |2|
|Under|, |1|, |1|, |0|, |0|, |2|
|goodby;|, |0|, |0|, |0|, |1|, |1|
|dressing-gown.|, |0|, |0|, |0|, |1|, |1|
|abruptly|, |1|, |1|, |1|, |1|, |4|
|304|, |1|, |0|, |0|, |0|, |1|
|Ca|, |1|, |0|, |0|, |0|, |1|
|along|, |3|, |3|, |2|, |2|, |10|
|perfection|, |1|, |0|, |1|, |0|, |2|
|us,|, |0|, |0|, |2|, |2|, |4|
|Manger_,|, |0|, |0|, |0|, |1|, |1|
|inmate.|, |0|, |0|, |1|, |0|, |1|
|season|, |1|, |1|, |0|, |0|, |2|
|peinture|, |1|, |1|, |0|, |0|, |2|
|visitor|, |3|, |3|, |2|, |2|, |10|
|desultory|, |1|, |1|, |1|, |1|, |4|
|"Two|, |0|, |0|, |1|, |2|, |3|
|wife|, |12|, |11|, |5|, |5|, |33|
|droop|, |1|, |1|, |1|, |1|, |4|
|good|, |8|, |4|, |8|, |4|, |24|
|reason|, |0|, |1|, |0|, |1|, |2|
|observed,|, |0|, |0|, |2|, |1|, |3|
|fringed|, |1|, |1|, |1|, |1|, |4|
|streets|, |1|, |1|, |1|, |1|, |4|
|romance.|, |0|, |0|, |0|, |1|, |1|
|ruined.|, |0|, |0|, |0|, |1|, |1|
|away;|, |0|, |0|, |0|, |1|, |1|
|asking|, |2|, |2|, |2|, |2|, |8|
|reconsidered|, |1|, |0|, |0|, |0|, |1|
|towards|, |0|, |1|, |0|, |1|, |2|
|acharnee_|, |1|, |0|, |0|, |0|, |1|
|woman.|, |0|, |0|, |1|, |1|, |2|
|Lake|, |1|, |1|, |1|, |1|, |4|
|There|, |7|, |9|, |3|, |6|, |25|
|single|, |0|, |1|, |0|, |1|, |2|
|'Everything'|, |0|, |0|, |1|, |0|, |1|
|monstrous,|, |0|, |0|, |1|, |0|, |1|
|pay|, |1|, |2|, |1|, |2|, |6|
|be?|, |0|, |0|, |1|, |0|, |1|
|gravely,|, |0|, |0|, |1|, |1|, |2|
|relatives|, |1|, |1|, |1|, |1|, |4|
|sublimely|, |1|, |0|, |1|, |0|, |2|
|same."|, |0|, |0|, |1|, |1|, |2|
|Francis|, |2|, |1|, |2|, |1|, |6|
|together."|, |0|, |0|, |1|, |0|, |1|
|trust|, |1|, |0|, |1|, |0|, |2|
|seriousness|, |1|, |0|, |0|, |0|, |1|
|divided|, |1|, |0|, |1|, |0|, |2|
|neither|, |1|, |1|, |1|, |1|, |4|
|gleefully.|, |0|, |0|, |1|, |1|, |2|
|269|, |1|, |0|, |0|, |0|, |1|
|the|, |466|, |371|, |456|, |370|, |1663|
|ribbon|, |1|, |1|, |0|, |0|, |2|
|giving|, |3|, |4|, |3|, |4|, |14|
|himself|, |7|, |6|, |3|, |2|, |18|
|m'en|, |1|, |0|, |1|, |0|, |2|
|me?"|, |0|, |0|, |1|, |1|, |2|
|manipulating|, |0|, |1|, |0|, |1|, |2|
|currant-bushes|, |1|, |1|, |0|, |0|, |2|
|"Has|, |0|, |0|, |2|, |2|, |4|
|rubbing|, |2|, |1|, |2|, |1|, |6|
|go.|, |0|, |0|, |1|, |1|, |2|
|farewell.|, |0|, |0|, |0|, |1|, |1|
|after-time|, |1|, |0|, |0|, |0|, |1|
|goodness,|, |0|, |0|, |1|, |0|, |1|
|meme_|, |1|, |0|, |0|, |0|, |1|
|shook|, |2|, |2|, |2|, |2|, |8|
|life.|, |0|, |0|, |1|, |0|, |1|
|compassion--the|, |0|, |0|, |1|, |0|, |1|
|buildings|, |1|, |1|, |0|, |0|, |2|
|composed.|, |0|, |0|, |1|, |1|, |2|
|recover|, |0|, |1|, |0|, |1|, |2|
|but--I|, |0|, |0|, |0|, |1|, |1|
|Europe|, |13|, |18|, |4|, |5|, |40|
|day,|, |0|, |0|, |1|, |3|, |4|
|For|, |6|, |4|, |4|, |3|, |17|
|woodshed|, |0|, |1|, |0|, |1|, |2|
|sarcastic|, |1|, |0|, |1|, |0|, |2|
|faint|, |2|, |3|, |2|, |3|, |10|
|object|, |4|, |3|, |4|, |3|, |14|
|"didn't|, |0|, |0|, |1|, |0|, |1|
|salle-a-manger.|, |0|, |0|, |1|, |0|, |1|
|outset|, |1|, |1|, |1|, |1|, |4|
|perceived|, |0|, |7|, |0|, |7|, |14|
|ship.|, |0|, |0|, |2|, |2|, |4|
|kinds,"|, |0|, |0|, |0|, |1|, |1|
|Was|, |1|, |1|, |0|, |0|, |2|
|this|, |47|, |37|, |42|, |34|, |160|
|feel,|, |0|, |0|, |1|, |0|, |1|
|lucky|, |1|, |0|, |0|, |0|, |1|
|resented|, |1|, |1|, |1|, |1|, |4|
|to."|, |0|, |0|, |2|, |2|, |4|
|quavered,|, |0|, |0|, |2|, |0|, |2|
|him."|, |0|, |0|, |0|, |2|, |2|
|together|, |4|, |3|, |2|, |2|, |11|
|way,|, |0|, |0|, |3|, |2|, |5|
|minutes--long|, |0|, |0|, |1|, |0|, |1|
|memory|, |0|, |1|, |0|, |1|, |2|
|apparently|, |4|, |3|, |4|, |2|, |13|
|faded|, |2|, |2|, |2|, |2|, |8|
|remarked|, |3|, |2|, |2|, |0|, |7|
|cruelly|, |1|, |1|, |1|, |1|, |4|
|horse's|, |0|, |0|, |1|, |1|, |2|
|times--I|, |0|, |0|, |1|, |0|, |1|
|yard,|, |0|, |0|, |1|, |1|, |2|
|brother-in-law,|, |0|, |0|, |1|, |1|, |2|
|bedrooms|, |1|, |1|, |1|, |1|, |4|
|intensely,|, |0|, |0|, |1|, |0|, |1|
|remarked,|, |0|, |0|, |0|, |1|, |1|
|things|, |13|, |9|, |7|, |6|, |35|
|"À|, |0|, |0|, |0|, |1|, |1|
|stoical,|, |0|, |0|, |0|, |1|, |1|
|considerable|, |3|, |0|, |2|, |0|, |5|
|thing|, |4|, |3|, |3|, |2|, |12|
|her;|, |0|, |0|, |0|, |1|, |1|
|apricots|, |4|, |4|, |2|, |1|, |11|
|feet;|, |0|, |0|, |1|, |0|, |1|
|quince-trees,|, |0|, |0|, |1|, |0|, |1|
|underlip|, |0|, |1|, |0|, |0|, |1|
|finished,|, |0|, |0|, |1|, |0|, |1|
|stroll|, |1|, |1|, |1|, |1|, |4|
|murmured,|, |0|, |0|, |0|, |1|, |1|
|held|, |3|, |1|, |3|, |1|, |8|
|haughtiness|, |1|, |0|, |1|, |0|, |2|
|wondering,|, |0|, |0|, |1|, |1|, |2|
|carpet,|, |0|, |0|, |1|, |0|, |1|
|Gérôme|, |0|, |1|, |0|, |0|, |1|
|soberly.|, |0|, |0|, |0|, |1|, |1|
|murmured.|, |0|, |0|, |0|, |1|, |1|
|red-gabled|, |1|, |1|, |1|, |0|, |3|
|wailed.|, |0|, |0|, |1|, |0|, |1|
|table;|, |0|, |0|, |0|, |1|, |1|
|unwilling|, |1|, |1|, |1|, |1|, |4|
|phrasing.|, |0|, |0|, |1|, |0|, |1|
|n't;|, |0|, |0|, |0|, |1|, |1|
|monsieu,"|, |0|, |0|, |0|, |1|, |1|
|fortress|, |2|, |2|, |1|, |1|, |6|
|decently|, |1|, |1|, |0|, |0|, |2|
|(275)|, |0|, |0|, |1|, |0|, |1|
|yes,|, |0|, |0|, |1|, |1|, |2|
|over,|, |0|, |0|, |1|, |0|, |1|
|Belle|, |2|, |2|, |2|, |1|, |7|
|bouk,"|, |0|, |0|, |1|, |2|, |3|
|yes!"|, |0|, |0|, |0|, |1|, |1|
|heures|, |1|, |0|, |0|, |0|, |1|
|older,|, |0|, |0|, |1|, |1|, |2|
|save|, |2|, |0|, |2|, |0|, |4|
|laced|, |2|, |2|, |1|, |1|, |6|
|Europe;|, |0|, |0|, |1|, |1|, |2|
|Monsieur.|, |0|, |0|, |1|, |0|, |1|
|demonstrations.|, |0|, |0|, |1|, |1|, |2|
|antechamber,|, |0|, |0|, |0|, |1|, |1|
|poetry|, |1|, |1|, |0|, |0|, |2|
|Henry|, |0|, |1|, |0|, |1|, |2|
|urbanity:|, |0|, |0|, |1|, |0|, |1|
|"If|, |0|, |0|, |1|, |1|, |2|
|companion.|, |0|, |0|, |0|, |1|, |1|
|knee-high.|, |0|, |0|, |1|, |1|, |2|
|is!|, |0|, |0|, |1|, |1|, |2|
|least,|, |0|, |0|, |1|, |0|, |1|
|that!|, |0|, |0|, |2|, |0|, |2|
|visitors|, |1|, |1|, |0|, |0|, |2|
|Greek|, |2|, |2|, |2|, |2|, |8|
|que|, |1|, |0|, |1|, |0|, |2|
|tightly|, |1|, |1|, |1|, |1|, |4|
|descried|, |1|, |1|, |1|, |1|, |4|
|beneath|, |1|, |1|, |1|, |1|, |4|
|that?"|, |0|, |0|, |3|, |3|, |6|
|feebly|, |1|, |1|, |0|, |0|, |2|
|chose.|, |0|, |0|, |1|, |0|, |1|
|by--inclination."|, |0|, |0|, |1|, |1|, |2|
|dream.|, |0|, |0|, |2|, |2|, |4|
|comes|, |2|, |3|, |2|, |3|, |10|
|_sans|, |1|, |0|, |1|, |0|, |2|
|incommode|, |2|, |2|, |2|, |2|, |8|
|occur.|, |0|, |0|, |1|, |0|, |1|
|ceased|, |1|, |1|, |0|, |0|, |2|
|Accordingly|, |1|, |1|, |1|, |0|, |3|
|here;|, |0|, |0|, |1|, |0|, |1|
|be|, |38|, |23|, |33|, |22|, |116|
|morrow|, |2|, |0|, |1|, |0|, |3|
|groaned|, |1|, |0|, |0|, |0|, |1|
|vaguely|, |1|, |2|, |0|, |2|, |5|
|attire|, |1|, |1|, |0|, |0|, |2|
|spite|, |1|, |0|, |1|, |0|, |2|
|SO|, |1|, |0|, |1|, |0|, |2|
|we've|, |0|, |0|, |2|, |0|, |2|
|pause,|, |0|, |0|, |0|, |1|, |1|
|reverses|, |1|, |0|, |0|, |0|, |1|
|des|, |3|, |1|, |3|, |1|, |8|
|now--I|, |0|, |0|, |1|, |0|, |1|
|"carryall,"|, |0|, |0|, |0|, |1|, |1|
|(to|, |0|, |0|, |1|, |0|, |1|
|Just|, |1|, |0|, |1|, |0|, |2|
|mere|, |0|, |1|, |0|, |1|, |2|
|this.|, |0|, |0|, |2|, |1|, |3|
|minutes|, |5|, |5|, |4|, |4|, |18|
|flushing,|, |0|, |0|, |1|, |0|, |1|
|resemblance|, |1|, |0|, |1|, |0|, |2|
|irritated|, |2|, |2|, |1|, |1|, |6|
|rejoined|, |0|, |4|, |0|, |1|, |5|
|exclaimed|, |0|, |4|, |0|, |1|, |5|
|guidebooks.|, |0|, |0|, |0|, |1|, |1|
|repeated|, |3|, |2|, |2|, |1|, |8|
|informing|, |1|, |0|, |1|, |0|, |2|
|hope|, |6|, |4|, |4|, |4|, |18|
|dame|, |1|, |0|, |0|, |0|, |1|
|alone;|, |0|, |0|, |1|, |1|, |2|
|years--I|, |0|, |0|, |1|, |0|, |1|
|nobody,|, |0|, |0|, |1|, |0|, |1|
|utter,|, |0|, |0|, |1|, |0|, |1|
|light|, |1|, |0|, |1|, |0|, |2|
|horses,|, |0|, |0|, |1|, |1|, |2|
|eagerly|, |1|, |0|, |1|, |0|, |2|
|strikingly|, |1|, |1|, |1|, |1|, |4|
|figure|, |2|, |3|, |2|, |2|, |9|
|significant|, |1|, |0|, |1|, |0|, |2|
|herself|, |6|, |6|, |4|, |4|, |20|
|stopped|, |3|, |3|, |1|, |1|, |8|
|queer,|, |0|, |0|, |0|, |1|, |1|
|.|, |691|, |647|, |0|, |0|, |1338|
|vessels|, |1|, |1|, |1|, |1|, |4|
|abundance.|, |0|, |0|, |1|, |1|, |2|
|commented.|, |0|, |0|, |1|, |0|, |1|
|ruefully,|, |0|, |0|, |1|, |0|, |1|
|abroad|, |1|, |1|, |1|, |1|, |4|
|"are|, |0|, |0|, |1|, |0|, |1|
|fact|, |4|, |2|, |4|, |2|, |12|
|assured|, |2|, |0|, |2|, |0|, |4|
|fairy-tale|, |1|, |0|, |0|, |0|, |1|
|castle|, |1|, |2|, |1|, |2|, |6|
|port."|, |0|, |0|, |1|, |0|, |1|
|advance.|, |0|, |0|, |1|, |0|, |1|
|prepared.|, |0|, |0|, |1|, |0|, |1|
|wasted.|, |0|, |0|, |1|, |1|, |2|
|hat|, |2|, |3|, |2|, |2|, |9|
|doing--amusing|, |0|, |0|, |1|, |0|, |1|
|abstained|, |1|, |1|, |1|, |1|, |4|
|breath|, |2|, |0|, |2|, |0|, |4|
|welcomed|, |0|, |1|, |0|, |1|, |2|
|breathless.|, |0|, |0|, |1|, |1|, |2|
|Is|, |4|, |4|, |0|, |1|, |9|
|worth|, |2|, |2|, |2|, |2|, |8|
|knows?|, |0|, |0|, |1|, |1|, |2|
|extort|, |1|, |1|, |1|, |1|, |4|
|sais|, |1|, |0|, |1|, |0|, |2|
|yearnings|, |1|, |0|, |1|, |0|, |2|
|dusk,|, |0|, |0|, |1|, |1|, |2|
|"She's|, |0|, |0|, |2|, |2|, |4|
|seedy.|, |0|, |0|, |0|, |1|, |1|
|widows,|, |0|, |0|, |1|, |0|, |1|
|lucidity|, |1|, |0|, |1|, |0|, |2|
|wish|, |1|, |0|, |1|, |0|, |2|
|visible|, |1|, |0|, |1|, |0|, |2|
|jacket.|, |0|, |0|, |0|, |1|, |1|
|money--it|, |0|, |0|, |1|, |0|, |1|
|book|, |1|, |0|, |0|, |0|, |1|
|each|, |3|, |3|, |3|, |3|, |12|
|breathed|, |2|, |0|, |1|, |0|, |3|
|vulgar|, |3|, |3|, |3|, |2|, |11|
|awning|, |1|, |1|, |0|, |0|, |2|
|apparently,|, |0|, |0|, |0|, |1|, |1|
|friendship|, |0|, |1|, |0|, |1|, |2|
|European|, |3|, |1|, |2|, |1|, |7|
|graciously|, |1|, |1|, |1|, |1|, |4|
|yes,"|, |0|, |0|, |1|, |1|, |2|
|Italy.|, |0|, |0|, |1|, |1|, |2|
|fluted|, |1|, |1|, |1|, |1|, |4|
|her!--though|, |0|, |0|, |1|, |0|, |1|
|Come,|, |0|, |0|, |1|, |0|, |1|
|aware,|, |0|, |0|, |1|, |0|, |1|
|you;|, |0|, |0|, |0|, |1|, |1|
|work,|, |0|, |0|, |0|, |1|, |1|
|wincing|, |1|, |0|, |1|, |0|, |2|
|traveller|, |1|, |1|, |0|, |0|, |2|
|curl|, |1|, |0|, |1|, |0|, |2|
|currant-bushes.|, |0|, |0|, |1|, |1|, |2|
|lodged?"|, |0|, |0|, |1|, |1|, |2|
|A|, |7|, |4|, |4|, |3|, |18|
|noblesse|, |1|, |0|, |0|, |0|, |1|
|noble|, |1|, |0|, |1|, |0|, |2|
|hurried|, |1|, |0|, |1|, |0|, |2|
|à|, |0|, |2|, |0|, |2|, |4|
|isn't|, |0|, |0|, |5|, |0|, |5|
|"She|, |0|, |0|, |11|, |11|, |22|
|day."|, |0|, |0|, |2|, |2|, |4|
|on|, |78|, |42|, |71|, |39|, |230|
|curiosity|, |3|, |3|, |2|, |3|, |11|
|interesting|, |4|, |1|, |2|, |0|, |7|
|sir,"|, |0|, |0|, |2|, |2|, |4|
|shan't|, |0|, |0|, |2|, |0|, |2|
|Several|, |1|, |0|, |1|, |0|, |2|
|stoical|, |0|, |1|, |0|, |0|, |1|
|_La|, |1|, |1|, |0|, |0|, |2|
|perpetually|, |1|, |1|, |1|, |1|, |4|
|(299)|, |0|, |0|, |1|, |0|, |1|
|ugly|, |1|, |0|, |1|, |0|, |2|
|you've|, |0|, |0|, |5|, |0|, |5|
|what,|, |0|, |0|, |1|, |1|, |2|
|grass-plot|, |1|, |1|, |1|, |0|, |3|
|limits|, |1|, |0|, |1|, |0|, |2|
|confidential|, |0|, |1|, |0|, |1|, |2|
|delight|, |1|, |0|, |0|, |0|, |1|
|get--honestly.|, |0|, |0|, |0|, |1|, |1|
|admonished|, |1|, |0|, |1|, |0|, |2|
|hands|, |12|, |11|, |11|, |10|, |44|
|foolish|, |1|, |1|, |0|, |0|, |2|
|heart-breaking.|, |0|, |0|, |1|, |0|, |1|
|coiffure|, |0|, |1|, |0|, |0|, |1|
|(It|, |0|, |0|, |0|, |1|, |1|
|sallied|, |1|, |0|, |1|, |0|, |2|
|rich|, |1|, |1|, |1|, |0|, |3|
